File,Source Line,Destination Line
/src/gnulib/lib/regexec.c,1701,1700
/src/gnulib/lib/regexec.c,3086,3095
/src/gnulib/lib/regexec.c,3131,3140
/src/gnulib/lib/regexec.c,3086,3095
/src/gnulib/lib/regexec.c,4029,4039
/src/gnulib/lib/regexec.c,1701,1700
/src/gnulib/lib/regexec.c,1701,1700
/src/gnulib/lib/regexec.c,3131,3140
/src/gnulib/lib/regexec.c,1717,1716
/src/gnulib/lib/regexec.c,3086,3095
/src/gnulib/lib/regexec.c,845,838
/src/gnulib/lib/regexec.c,1717,1716
/src/gnulib/lib/regexec.c,3131,3140
/src/gnulib/lib/regexec.c,1717,1716
/src/gnulib/lib/regexec.c,2289,2293
/src/gnulib/lib/regexec.c,756,749
/src/lib/forcefindlib.c,47,44
/src/lib/buildcmd.c,401,490
/src/lib/buildcmd.c,411,500
/src/lib/buildcmd.c,411,500
/src/lib/buildcmd.c,398,487
/src/lib/buildcmd.c,401,490
/src/lib/buildcmd.c,411,500
/src/lib/buildcmd.c,398,487
/src/lib/buildcmd.c,401,490
/src/lib/buildcmd.c,398,487
/src/gnulib/lib/fnmatch_loop.c,1169,1179
/src/gnulib/lib/fnmatch_loop.c,1178,1188
/src/gnulib/lib/fnmatch_loop.c,772,782
/src/gnulib/lib/fnmatch_loop.c,1132,1142
/src/gnulib/lib/fnmatch_loop.c,1154,1164
/src/gnulib/lib/fnmatch_loop.c,691,701
/src/gnulib/lib/fnmatch_loop.c,1116,1126
/src/gnulib/lib/fnmatch_loop.c,845,855
/src/gnulib/lib/fnmatch_loop.c,845,855
/src/gnulib/lib/fnmatch_loop.c,1124,1134
/src/gnulib/lib/fnmatch_loop.c,772,782
/src/gnulib/lib/strtol.c,327,324
/src/gnulib/lib/strtol.c,290,287
/src/gnulib/lib/strtol.c,290,287
/src/gnulib/lib/strtol.c,327,324
/src/find/util.c,772,814
/src/find/ftsfind.c,586,594
/src/gnulib/lib/regex_internal.c,213,212
/src/gnulib/lib/regex_internal.c,925,924
/src/gnulib/lib/regex_internal.c,489,490
/src/gnulib/lib/regex_internal.c,368,369
/src/gnulib/lib/regex_internal.c,228,227
/src/gnulib/lib/regex_internal.c,211,210
/src/gnulib/lib/regex_internal.c,491,492
/src/gnulib/lib/mktime.c,168,260
/src/gnulib/lib/mktime.c,115,142
/src/gnulib/lib/mktime.c,167,203
/src/gnulib/lib/mktime.c,108,135
/src/gnulib/lib/mktime.c,107,134
/src/gnulib/lib/mktime.c,167,203
/src/gnulib/lib/mktime.c,168,260
/src/gnulib/lib/mktime.c,107,134
/src/gnulib/lib/mktime.c,108,135
/src/gnulib/lib/mktime.c,115,142
/src/gnulib/lib/filemode.c,103,102
/src/gnulib/lib/filemode.c,105,104
/src/gnulib/lib/filemode.c,108,107
/src/gnulib/lib/filemode.c,114,113
/src/gnulib/lib/filemode.c,111,110
/src/gnulib/lib/filemode.c,110,109
/src/gnulib/lib/filemode.c,101,100
/src/gnulib/lib/filemode.c,109,108
/src/gnulib/lib/filemode.c,106,105
/src/gnulib/lib/filemode.c,113,112
/src/gnulib/lib/filemode.c,100,99
/src/gnulib/lib/filemode.c,104,103
/src/gnulib/lib/modechange.c,71,70
/src/gnulib/lib/modechange.c,66,65
/src/gnulib/lib/modechange.c,72,71
/src/gnulib/lib/modechange.c,74,73
/src/gnulib/lib/modechange.c,70,69
/src/gnulib/lib/modechange.c,64,63
/src/gnulib/lib/modechange.c,65,64
/src/gnulib/lib/modechange.c,340,368
